Descriptions;Norwegian;English;German
Regions;;;
Name of Water Region;Elveriket1;Rivergreen2;
Name of Sand Region;Ørkenriket1;Sandlands2;
Name of Ice Region;Vinterriket1;Frostfield2;
Name of Lava Region;Fjellriket1;Firevein Mountain2;
Name of Swamp Region;Sompriket1;Witchmire2;
Name of Metal Region;Metalriket1;Metalworks2;
-;;;
;;;
Rivergreen Levels;;;
Name - Rivergreen Lv.1;Elverotlunden;Riverroot Grove;
Name - Rivergreen Lv.2;Grønnbuebassenget;Greenarch Basin;
Name - Rivergreen Lv.3;Utposten ved elvespiren;Streamspire Outpost;
Name - Rivergreen Lv.4;Bekkefaret;The Stream;
Name - Rivergreen Lv.5;Gressbekkhagen;Ripplegrass Garden;
Name - Rivergreen Lv.6;;;
;;;
Sandlands Levels;;;
Name - Sandlands Lv.1;Ørkenriket Lv.1;Sandlands Lv.1;
Name - Sandlands Lv.2;Ørkenriket Lv.2;Sandlands Lv.2;
Name - Sandlands Lv.3;Ørkenriket Lv.3;Sandlands Lv.3;
Name - Sandlands Lv.4;Ørkenriket Lv.4;Sandlands Lv.4;
Name - Sandlands Lv.5;Ørkenriket Lv.5;Sandlands Lv.5;
Name - Sandlands Lv.6;Ørkenriket Lv.6;Sandlands Lv.6;
;;;
Frostfield Levels;;;
Name - Frostfield Lv.1;Vinterriket Lv.1;Frostfield Lv.1;
Name - Frostfield Lv.2;Vinterriket Lv.2;Frostfield Lv.2;
Name - Frostfield Lv.3;Vinterriket Lv.3;Frostfield Lv.3;
Name - Frostfield Lv.4;Vinterriket Lv.4;Frostfield Lv.4;
Name - Frostfield Lv.5;Vinterriket Lv.5;Frostfield Lv.5;
Name - Frostfield Lv.6;Vinterriket Lv.6;Frostfield Lv.6;
;;;
Firevein Mountain Levels;;;
Name - Firevein Mountain Lv.1;Fjellriket Lv.1;Firevein Lv.1;
Name - Firevein Mountain Lv.2;Fjellriket Lv.2;Firevein Lv.2;
Name - Firevein Mountain Lv.3;Fjellriket Lv.3;Firevein Lv.3;
Name - Firevein Mountain Lv.4;Fjellriket Lv.4;Firevein Lv.4;
Name - Firevein Mountain Lv.5;Fjellriket Lv.5;Firevein Lv.5;
Name - Firevein Mountain Lv.6;Fjellriket Lv.6;Firevein Lv.6;
;;;
Witchmire Levels;;;
Name - Witchmire Lv.1;Sompriket Lv.1;Witchmire Lv.1;
Name - Witchmire Lv.2;Sompriket Lv.2;Witchmire Lv.2;
Name - Witchmire Lv.3;Sompriket Lv.3;Witchmire Lv.3;
Name - Witchmire Lv.4;Sompriket Lv.4;Witchmire Lv.4;
Name - Witchmire Lv.5;Sompriket Lv.5;Witchmire Lv.5;
Name - Witchmire Lv.6;Sompriket Lv.6;Witchmire Lv.6;
;;;
Metalworks Levels;;;
Name - Metalworks Lv.1;Metalriket Lv.1;Metalworks Lv.1;
Name - Metalworks Lv.2;Metalriket Lv.2;Metalworks Lv.2;
Name - Metalworks Lv.3;Metalriket Lv.3;Metalworks Lv.3;
Name - Metalworks Lv.4;Metalriket Lv.4;Metalworks Lv.4;
Name - Metalworks Lv.5;Metalriket Lv.5;Metalworks Lv.5;
Name - Metalworks Lv.6;Metalriket Lv.6;Metalworks Lv.6;
;;;
MainMenu Buttons;;;
Button - Continue;Fortsett1;Continue2;
Button - New Game;Nytt Spill1;New Game2;
Button - Wardrobe;Garderobe1;Wardrobe2;
Button - Options;Alternativer1;Options2;
Button - Quit;Avslutt1;Quit2;
Button - Load Game;Last inn spill1;Load Game2;
-;;;
-;;;
-;;;
-;;;
;;;
Wardrobe Menu;;;
Header - Wardrobe;Garderobe1;Wardrobe2;
"Message - First part of ""unavailable""-message";Finn skinnet i1;Find the skin in2;
"Message - Second part of ""unavailable""-message";for å kunne låse den opp1;to unlock2;
Message - Unlock;Lås opp1;Unlock2;
Message - Equip;Ta på1;Equip2;
